URL,案件名,単価,契約形態,最寄り駅,業界/職種・ポジション,職務内容,求めるスキル,扱う技術,精算,現場の環境,おすすめポイント,担当者コメント
https://freelance.levtech.jp/project/detail/45019/,New 【上流/Azure】Microsoft 365導入の求人・案件,"〜600,000円",業務委託（フリーランス）,上野（東京都）,インフラエンジニア・SE (システムエンジニア),"
職務内容
・下記を行っていただきます。
-M365導入におけるAzureの要件定義/設計/構築 等
-ADFSの要件定義～構築までの一貫した作業
-検証環境構築及びファジビリティ確認
-手順書やMS情報を参照及び問い合わせしながらの調査/対応
","
求めるスキル

・Azureの設計/構築経験
・ADFSの構築やM365(特にEMS関連)の導入経験
・AzureAD、ADFSの知見

【歓迎スキル】
・条件付きアクセス、ハイブリッドドメイン等を活用した業務経験
・Azure要件定義の経験
・ADCS/OCSP/RADIUS認証等の知見
・Intuneに関する対応経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


その他ツール

Microsoft Azure



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

長期プロジェクト

","レバテック実績有りの企業です。

Azureの上流工程経験がある方にマッチします。"
https://freelance.levtech.jp/project/detail/45024/,New 【PM】WEB系アプリケーション開発の求人・案件,"〜750,000円",業務委託（フリーランス）,新御徒町（東京都）,プロジェクトマネージャー(PM),"
職務内容
・下記を行っていただきます｡
-仕様書、設計書の作成
-要件定義フェーズに帯同（打ち合わせ同席あり）
","
求めるスキル

・仕様書、設計書の作成経験

【歓迎スキル】
・PMのご経験
・英語スキル（読み書き）
・プログラミング経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

",この会社が扱う技術は取得できませんでした,"
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

外国籍の方も活躍中
外国語を活かす
リーダー経験を活かす

","Webサイト制作、メディア運営、Webサービスを展開する企業です。 
企画、ブランディング、プロモーションへのこだわりが強く、 
一人一人が高いクリエイティビティをもっている現場です。 

開発PMの経験が有る方にマッチする案件です。"
https://freelance.levtech.jp/project/detail/45036/,New 【PHP】SPAアプリ向け構築の求人・案件,"〜650,000円",業務委託（フリーランス）,本郷三丁目（東京都）,生命保険・SE (システムエンジニア)・プログラマー(PG),"
職務内容
・金融、保険業向けWebシステムの構築を行っていただきます。
","
求めるスキル

・フロントエンド、バックエンド問わずWebアプリ(SPA)開発経験
・5年以上のプログラム開発経験(PHP、Node.js、JavaScript等)

【歓迎スキル】
・PHPもしくはNode.js(TypeScript)を使った開発経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


言語

JavaScript
PHP



フレームワーク

Node.js



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

長期プロジェクト

","レバテック実績のある企業でございます。

プログラム開発経験が5年以上ある方にマッチします。"
https://freelance.levtech.jp/project/detail/45034/,New 【Swift】決済ウォレットアプリ開発の求人・案件,"〜700,000円",業務委託（フリーランス）,渋谷（東京都）,SE (システムエンジニア),"
職務内容
・AndroidまたはiOSで開発中の決済用ウォレットアプリの
　実装、UI実装をを中心に携わっていただきます。
・要件定義や設計にも携わっていただく場合もあります。
","
求めるスキル

・Swiftを用いた開発実務経験
・アプリ開発経験3年以上

【歓迎スキル】
・大手クライアントプロジェクトの参画経験
・一人称での開発経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


言語

Swift



OS

Android
iOS



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


",おすすめポイントは取得できませんでした,"チームで開発を行っていただきますので
コミュニケーションが得意な方におすすめの案件です。

新しい技術に興味を持って
前向きに取り組める方にマッチいたします。"
https://freelance.levtech.jp/project/detail/44979/,New 【PHP】Webマーケティング支援ツール開発の求人・案件,"〜700,000円",業務委託（フリーランス）,代官山（東京都）,プログラマー(PG),"
職務内容
PHPを用いてWebサービスの開発や運用を行っていただきます。
※担当範囲は、ご経験および進捗状況により変動いたします。
","
求めるスキル

・Webサービスの開発実務経験3年以上
・PHPを用いた開発経験

【歓迎スキル】
・Ruby、Goなどオープン系言語を用いた開発経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

",この会社が扱う技術は取得できませんでした,"
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

20代活躍中
30代活躍中
長期プロジェクト
新規立ち上げ

","スタートアップ企業にて自社サービスの開発案件になります。

意見やアイディアを十分に反映させることができる風通しの良い環境です。
新しい技術やサービスに日頃から関心を持ち、
成果やプロダクトをアウトプットしていきたい方にオススメの案件です。"
https://freelance.levtech.jp/project/detail/45022/,New 【Linux/AWS/GCP】旅行業向けインフラ構築の求人・案件,"〜550,000円",業務委託（フリーランス）,豊洲（東京都）,インフラエンジニア,"
職務内容
・旅行業向けのインフラ構築をご担当いただきます。
・下記を行っていただきます。
-Azure上でKubernetes(AKS)/PostgreSQL 等を用いた
　アプリケーション稼動環境の環境設計/構築/運用設計
-環境構築にあたりTerraform/Azure CLI 等を用いInfrastructure as Codeの実現
-SRE(Site Reliability Engineering)的視点での構築
","
求めるスキル

・アプリケーション開発メンバーと共に開発した経験
・JVM(Java Virtual Machine)アプリケーションの運用(監視 等)経験
・コンテナ技術知見
・Linux環境関連経験
・AWS/GCPを含むパブリッククラウド経験

【歓迎スキル】
・下記の経験/知見があること
-Kubernetes
-PostgreSQL
-Terraform
-Azure
-DevSecOps
・アプリケーション開発経験
・ビジネスレベルの英語力

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


言語

Java



DB

PostgreSQL



OS

Linux



その他ツール

AWS
,  Microsoft Azure



",精算・お支払いは取得できませんでした,"
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


",おすすめポイントは取得できませんでした,"レバテック実績有りの企業です。

Azureの知見があり、アプリケーション開発に携わった経験がある方にマッチします。"
https://freelance.levtech.jp/project/detail/45026/,New 【ヘルプデスク】サポートシステム管理の求人・案件,"〜450,000円",業務委託（フリーランス）,渋谷（東京都）,業界/職種は取得できませんでした,"
職務内容
・サポートシステム管理部門でのヘルプデスクをご担当いただきます。
・下記を行っていただきます。
-PCセットアップと運用管理
-携帯電話及びスマホのセットアップと運用管理
-ユーザーサポート業務(一部管轄全体サポート含む)
","
求めるスキル

・システムのヘルプデスク経験 3年以上

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

",この会社が扱う技術は取得できませんでした,"
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

無



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

長期プロジェクト

","レバテック実績有りの企業でございます｡

ヘルプデスク経験が3年以上ある方にマッチします。"
https://freelance.levtech.jp/project/detail/45041/,New 【Ruby】不動産系メディア開発の求人・案件,"〜950,000円",業務委託（フリーランス）,六本木一丁目（東京都）,サーバーエンジニア・SE (システムエンジニア),"
職務内容
・Ruby on Railsを用いて不動産一括査定メディアの実装をご担当いただきます。
・ご経験やスキルによりインフラ及びフロントエンド等の実装もご対応いただきます。
・プロダクトの状況次第で、他ブロジェクトの開発もご担当いただく場合もございます。
","
求めるスキル

・エンジニアとしての実務経験3年以上 
・プロダクトマネージャー、デザイナー、コーダー等の職種を横断したチームでの開発経験
・コードレビューやテストコードの実装など品質を考慮した開発経験
・GitHubを用いた開発経験

【歓迎スキル】
・AWSを用いたインフラの構築、運用経験
・Dockerを用いたWebサービス運用経験
・Javaを用いた開発経験
・技術選定や開発フローの改善などテックリードの経験
・アジャイル開発の経験
・OSSの開発経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


言語

Ruby



DB

MySQL
Redis



その他ツール

AWS
,  Git
,  GitHub
,  re:dash



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

ベンチャー企業

","レバテック実績ありの企業でございます。

Webマーケティング事業を軸に、
様々な新規事業を立ち上げを行っているベンチャー企業でございます。

2015年度に入り開発体制を刷新し、
GolangやRuby on Rails、AWS等の新技術の積極導入や技術顧問の登用など、
よりエンジニアにとって働きやすい環境作りに積極的な社風となっております。

各事業と密接に関わりながら開発を進めていくため、
自分が関わるサービスを既存メンバーと一緒に成長させていきたいという、
サービス志向性の高い方にマッチしております。"
https://freelance.levtech.jp/project/detail/44994/,New 【PHP/Laravel】順番待ち予約システム開発の求人・案件,"〜800,000円",業務委託（フリーランス）,池袋（東京都）,SE (システムエンジニア)・プログラマー(PG),"
職務内容
・順番待ち予約アプリの開発に携わっていただきます。
・要件定義～実装、テストまで幅広くご担当いただきます。
","
求めるスキル

・システム開発の実務経験3年以上
・PHPを用いた開発経験3年以上
・Laravelを用いた開発経験

【歓迎スキル】
・PHP7以上の開発経験
・Laravel5以上の開発経験
・ECサイト開発の経験
・仮想開発環境の構築経験
・AWS環境での開発経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


言語

PHP



フレームワーク

Laravel



その他ツール

AWS



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


150時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

20代活躍中
30代活躍中

","レバテック実績のある企業です。
施設予約や順番受付などのアプリを運用しており、
飲食店や医療、美容など幅広くサービス展開しています。

チームでの開発経験がある方にマッチいたします。"
https://freelance.levtech.jp/project/detail/44995/,New 【VMware】クレジットカード会社向けシステム運用/保守の求人・案件,"〜550,000円",業務委託（フリーランス）,本郷三丁目（東京都）,インフラエンジニア,"
職務内容
・下記を行っていただきます。
-基幹システムの運用/保守
-クライアントPCのOS移行
","
求めるスキル

・VMwareの運用保守経験
・運用設計の経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


その他ツール

VMware



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　190時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

長期プロジェクト

","レバテック実績あり企業の案件です。

VMwareの運用保守経験がある方にマッチします。"
https://freelance.levtech.jp/project/detail/45039/,New 【Android】店舗集客アプリ機能追加開発の求人・案件,"〜850,000円",業務委託（フリーランス）,大門（東京都）,SE (システムエンジニア)・プログラマー(PG),"
職務内容
・店舗集客のためのアプリケーションの機能追加をお任せいたします。
・Androidの開発をご担当いただきます。
・iOSはSwiftで、AndroidはJavaで開発を行っていただきます。
","
求めるスキル

・Javaを用いたAndroidの開発実務経験2年以上
・Daggerの実務での利用経験
・RxJavaの実務での利用経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


OS

Android



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


160時間　～　200時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


",おすすめポイントは取得できませんでした,"レバテック実績のある企業の案件です。

チームでコミュニケーションを取りながら
作業したい方におすすめです。"
https://freelance.levtech.jp/project/detail/45016/,New 【フロントエンド（Vue.js/Typescript)】スポーツ系Webサービス開発の求人・案件,"〜800,000円",業務委託（フリーランス）,渋谷（東京都）,フロントエンドエンジニア,"
職務内容
・スポーツにまつわる教育育成事業向けのシステム開発案件でございます。
・フロントをメインでおまかせいたしますが、
ご参画いただく方の希望と経験に応じて、フルスタックに携わっていただきます。
","
求めるスキル

・Vuejs + Vuexによる開発経験
・TypeScriptによる開発経験
・CSS or Sassの経験
・単体テスト、結合テストの経験

【歓迎スキル】
・Nuxtjs による開発経験
・テックリードの経験
・BtoCサービスの設計・開発・運用経験
・atomic designの経験
・サーバサイドの開発経験
・UIUXに対する理解と知見
・アジャイルによる開発経験
・スポーツが好きであること

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


言語

JavaScript
CSS
Sass



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


","
おすすめポイント

20代活躍中
30代活躍中

","スポーツ×人の教育を軸としたサービスを展開している企業です。

コミュニケーションを取りながら開発を進めていく環境の中で、
裁量を持って携わりたい方におすすめの案件です。"
https://freelance.levtech.jp/project/detail/44938/,New 【Oracle】通信会社向け契約管理システム支援の求人・案件,"〜620,000円",業務委託（フリーランス）,品川（東京都）,通信・インフラエンジニア・データベースエンジニア,"
職務内容
・通信会社向け契約管理システム支援に携わっていただきます。
・DBAリーダーのサポートを行っていただきます。
","
求めるスキル

・Oracle(Oracle Enterprise Manager)のご経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


DB

Oracle



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


150時間　～　200時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


",おすすめポイントは取得できませんでした,"レバテック実績有りの企業です。

Oracle Enterprise Manager経験がある方にマッチします。"
https://freelance.levtech.jp/project/detail/45007/,New 【AWS】教育育成事業向けシステム開発の求人・案件,"〜710,000円",業務委託（フリーランス）,渋谷（東京都）,インフラエンジニア,"
職務内容
・教育育成事業向けのシステム開発案件になります。
・インフラ環境の設計、構築を行っていただきます。
","
求めるスキル

・AWSを全般的に用いたWebアプリケーションのインフラ構築経験2年以上
・DevOpsの設計経験

【歓迎スキル】
・Docker Kubernetes等のコンテナ技術知見
・ テックリードの経験
・ BtoCサービスの設計/開発/運用経験

※上記に似た経験やスキルをお持ちであれば申し込み可能なケースもございます！まずはお気軽にご相談ください！
自分のスキルで参画できるか相談してみる

","
この会社が扱う技術


その他ツール

AWS
,  Docker



","
精算・お支払い


精算条件

標準となる稼働時間が定められている場合、その契約上、稼働時間が上限値を超過したり、反対に下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されることになります。ここではこのような精算のある契約を「有」、精算のない契約については「無」と表記しています。

有



精算基準時間

標準となる稼働時間の上限値・下限値です。業務委託案件の契約上、稼働時間が上限値を超過したり、下限値を下回った場合には実際の作業時間に基づき標準となる委託料から増額または減額されます。


140時間　～　180時間



支払いサイト

報酬お支払いまでの期間です。基本、月末締め翌月15日払いの15日サイトをとっています。※業務委託契約のみに適用※参画する現場により変動する場合があります。


15日


","
現場の環境


詳しくはカウンセラーにお聞きください
※一部の案件に限ります


",おすすめポイントは取得できませんでした,"スポーツ×人の教育を軸としたサービスを展開している企業です。

AWSを用いたインフラ構築経験が2年以上ある方にマッチします。"
